,Rule,Support,Confidence,Diff,raceDiff,sexDiff,native-countryDiff,Mean
0,"{'lhs': {'education-degree': 'HS-College', 'native-country': 'NC-Non-Hisp-White'}, 'rhs': {'income': '>50K'}}",0.002207505518763797,0.6666666666666666,0.4848484848484848,,,0.4848484848484848,0.2435279951836243
1,"{'lhs': {'sex': 'Female'}, 'rhs': {'income': '<=50K'}}",0.3057395143487859,0.9141914191419142,0.16805455379975076,,0.16805455379975076,,0.23689703407426832
2,"{'lhs': {'sex': 'Female', 'native-country': 'NC-White'}, 'rhs': {'income': '<=50K'}}",0.2847682119205298,0.911660777385159,0.16552391204299566,,0.16547981381289112,-0.002530641756755103,0.22514606198176274
3,"{'lhs': {'income': '>50K'}, 'rhs': {'sex': 'Male'}}",0.2251655629139073,0.8869565217391304,0.2213936078318457,,,,0.2232795853728765
4,"{'lhs': {'native-country': 'NC-White', 'income': '>50K'}, 'rhs': {'sex': 'Male'}}",0.2108167770419426,0.8842592592592593,0.21869634535197457,,,-0.002697262479871121,0.21475656119695857
5,"{'lhs': {'income': '>50K', 'race': 'White'}, 'rhs': {'sex': 'Male'}}",0.2041942604856512,0.8894230769230769,0.22386016301579215,0.0024665551839464506,,,0.21402721175072167
6,"{'lhs': {'sex': 'Female', 'race': 'White'}, 'rhs': {'income': '<=50K'}}",0.25275938189845476,0.9087301587301587,0.16259329338799533,-0.005461260411755431,0.17003669139347533,,0.20767633764322505
7,"{'lhs': {'income': '<=50K'}, 'rhs': {'sex': 'Female'}}",0.3057395143487859,0.40976331360946744,0.07532622751675222,,,,0.19053287093276905
8,"{'lhs': {'income': '<=50K', 'race': 'Other'}, 'rhs': {'hours-per-week': '21-40'}}",0.0011037527593818985,1.0,0.3785871964679912,0.34171597633136097,,,0.18984547461368656
9,"{'lhs': {'workclass': 'Private', 'sex': 'Female'}, 'rhs': {'income': '<=50K'}}",0.23841059602649006,0.9191489361702128,0.14068739770867433,,0.14068739770867433,,0.1895489968675822
10,"{'lhs': {'age-range': '60-75', 'income': '>50K'}, 'rhs': {'sex': 'Male'}}",0.017660044150110375,1.0,0.3529411764705882,,,,0.18530061031034928
11,"{'lhs': {'hours-per-week': '21-40', 'income': '>50K'}, 'rhs': {'sex': 'Male'}}",0.11479028697571744,0.8813559322033898,0.2543577084023241,,,,0.18457399768902077
12,"{'lhs': {'workclass': 'Private', 'income': '>50K'}, 'rhs': {'sex': 'Male'}}",0.13796909492273732,0.8680555555555556,0.22959401709401717,,,,0.18378155600837726
13,"{'lhs': {'education-degree': 'Bach', 'sex': 'Female'}, 'rhs': {'income': '<=50K'}}",0.04304635761589404,0.8478260869565217,0.31657608695652173,,0.31657608695652173,,0.17981122228620788
14,"{'lhs': {'hours-per-week': '21-40', 'sex': 'Female'}, 'rhs': {'income': '<=50K'}}",0.2163355408388521,0.9333333333333333,0.14292480757844883,,0.14292480757844883,,0.17963017420865046
15,"{'lhs': {'native-country': 'NC-White', 'income': '<=50K'}, 'rhs': {'sex': 'Female'}}",0.2847682119205298,0.4062992125984252,0.07186212650571,,,-0.00346410101104222,0.1783151692131199
16,"{'lhs': {'native-country': 'NC-Asian-Pacific', 'income': '>50K'}, 'rhs': {'sex': 'Male'}}",0.005518763796909493,1.0,0.3344370860927153,,,0.11304347826086958,0.1699779249448124
